"tsv"	"outdir"	"e_pcr"	"fw"	"rv"	"trim_error"	"min_amplicon_length"	"max_amplicon_length"	"min_overlap"	"bait_fas"	"tcov"	"identity"
"benchmark_select_region/test_dataset/negative_mito.tsv"	"benchmark_select_region/negative_mito_bait_select_region/negative_mito_phylum_5_60_8"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/phylum_5/phylum_8.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_mito.tsv"	"benchmark_select_region/negative_mito_bait_select_region/negative_mito_phylum_5_60_9"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/phylum_5/phylum_9.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_order_1_70_0"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_1/order_0.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_order_1_70_1"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_1/order_1.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_order_1_70_2"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_1/order_2.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_order_1_70_3"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_1/order_3.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_order_1_70_4"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_1/order_4.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_order_1_70_5"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_1/order_5.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_order_1_70_6"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_1/order_6.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_order_1_70_7"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_1/order_7.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_order_1_70_8"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_1/order_8.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_order_1_70_9"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_1/order_9.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_order_1_60_0"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_1/order_0.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_order_1_60_1"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_1/order_1.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_order_1_60_2"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_1/order_2.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_order_1_60_3"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_1/order_3.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_order_1_60_4"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_1/order_4.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_order_1_60_5"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_1/order_5.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_order_1_60_6"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_1/order_6.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_order_1_60_7"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_1/order_7.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_order_1_60_8"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_1/order_8.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_order_1_60_9"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_1/order_9.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_order_5_70_0"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_5/order_0.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_order_5_70_1"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_5/order_1.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_order_5_70_2"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_5/order_2.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_order_5_70_3"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_5/order_3.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_order_5_70_4"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_5/order_4.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_order_5_70_5"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_5/order_5.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_order_5_70_6"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_5/order_6.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_order_5_70_7"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_5/order_7.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_order_5_70_8"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_5/order_8.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_order_5_70_9"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_5/order_9.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_order_5_60_0"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_5/order_0.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_order_5_60_1"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_5/order_1.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_order_5_60_2"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_5/order_2.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_order_5_60_3"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_5/order_3.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_order_5_60_4"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_5/order_4.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_order_5_60_5"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_5/order_5.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_order_5_60_6"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_5/order_6.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_order_5_60_7"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_5/order_7.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_order_5_60_8"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_5/order_8.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_order_5_60_9"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_5/order_9.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_class_1_70_0"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/class_1/class_0.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_class_1_70_1"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/class_1/class_1.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_class_1_70_2"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/class_1/class_2.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_class_1_70_3"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/class_1/class_3.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_class_1_70_4"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/class_1/class_4.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_class_1_70_5"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/class_1/class_5.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_class_1_70_6"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/class_1/class_6.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_class_1_70_7"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/class_1/class_7.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_class_1_70_8"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/class_1/class_8.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_class_1_70_9"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/class_1/class_9.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_class_1_60_0"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/class_1/class_0.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_class_1_60_1"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/class_1/class_1.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_class_1_60_2"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/class_1/class_2.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_class_1_60_3"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/class_1/class_3.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_class_1_60_4"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/class_1/class_4.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_class_1_60_5"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/class_1/class_5.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_class_1_60_6"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/class_1/class_6.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_class_1_60_7"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/class_1/class_7.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_class_1_60_8"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/class_1/class_8.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_class_1_60_9"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/class_1/class_9.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_class_5_70_0"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/class_5/class_0.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_class_5_70_1"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/class_5/class_1.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_class_5_70_2"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/class_5/class_2.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_class_5_70_3"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/class_5/class_3.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_class_5_70_4"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/class_5/class_4.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_class_5_70_5"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/class_5/class_5.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_class_5_70_6"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/class_5/class_6.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_class_5_70_7"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/class_5/class_7.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_class_5_70_8"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/class_5/class_8.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_class_5_70_9"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/class_5/class_9.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_class_5_60_0"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/class_5/class_0.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_class_5_60_1"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/class_5/class_1.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_class_5_60_2"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/class_5/class_2.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_class_5_60_3"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/class_5/class_3.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_class_5_60_4"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/class_5/class_4.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_class_5_60_5"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/class_5/class_5.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_class_5_60_6"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/class_5/class_6.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_class_5_60_7"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/class_5/class_7.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_class_5_60_8"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/class_5/class_8.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_class_5_60_9"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/class_5/class_9.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_phylum_1_70_0"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/phylum_1/phylum_0.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_phylum_1_70_1"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/phylum_1/phylum_1.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_phylum_1_70_2"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/phylum_1/phylum_2.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_phylum_1_70_3"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/phylum_1/phylum_3.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_phylum_1_70_4"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/phylum_1/phylum_4.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_phylum_1_70_5"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/phylum_1/phylum_5.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_phylum_1_70_6"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/phylum_1/phylum_6.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_phylum_1_70_7"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/phylum_1/phylum_7.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_phylum_1_70_8"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/phylum_1/phylum_8.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_phylum_1_70_9"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/phylum_1/phylum_9.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_phylum_1_60_0"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/phylum_1/phylum_0.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_phylum_1_60_1"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/phylum_1/phylum_1.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_phylum_1_60_2"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/phylum_1/phylum_2.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_phylum_1_60_3"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/phylum_1/phylum_3.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_phylum_1_60_4"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/phylum_1/phylum_4.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_phylum_1_60_5"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/phylum_1/phylum_5.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_phylum_1_60_6"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/phylum_1/phylum_6.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_phylum_1_60_7"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/phylum_1/phylum_7.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_phylum_1_60_8"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/phylum_1/phylum_8.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_phylum_1_60_9"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/phylum_1/phylum_9.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_phylum_5_70_0"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/phylum_5/phylum_0.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_phylum_5_70_1"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/phylum_5/phylum_1.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_phylum_5_70_2"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/phylum_5/phylum_2.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_phylum_5_70_3"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/phylum_5/phylum_3.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_phylum_5_70_4"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/phylum_5/phylum_4.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_phylum_5_70_5"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/phylum_5/phylum_5.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_phylum_5_70_6"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/phylum_5/phylum_6.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_phylum_5_70_7"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/phylum_5/phylum_7.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_phylum_5_70_8"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/phylum_5/phylum_8.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_phylum_5_70_9"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/phylum_5/phylum_9.fas"	1	"0.7"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_phylum_5_60_0"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/phylum_5/phylum_0.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_phylum_5_60_1"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/phylum_5/phylum_1.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_phylum_5_60_2"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/phylum_5/phylum_2.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_phylum_5_60_3"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/phylum_5/phylum_3.fas"	1	"0.6"
"benchmark_select_region/test_dataset/negative_chloro.tsv"	"benchmark_select_region/negative_chloro_bait_select_region/negative_chloro_phylum_5_60_4"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/phylum_5/phylum_4.fas"	1	"0.6"
